"","ADEXPPrimary Field","Kind",Syntax,Semantic
"",aatot,b,"'-' ""AATOT” timehhmm",The Anticipated Actual Take-Off Time (AATOT) of the flight.
"",ad,c,"'-' ""AD"" adid [(fl | flblock)] [eto] [to] [cto] [sto][ptstay] [ptrfl] [ptrulchg] [(ptspeed | ptmach)]","Thedesignatorofanaerodrome.Incaseswheretheaerodromeformspartoftheroutedescriptionadditionalrouting information may be provided."
"",ada,b,"'-' ""ADA"" date",Actual date of arrival.
"",adarr,b,‘-’ “ADARR” (icaoaerodrome | 'ZZZZ'),Actual aerodrome of arrival.
"",adarrz,b,"'-' ""ADARRZ"" 1{LIM_CHAR}20","Name of actual aerodrome of arrival if no ICAO locationindicator exists."
"",add,b,"'-' ""ADD"" date",Actual date of departure.
"",addr,c,"'- ""BEGIN"" ""ADDR"" 1 { fac } '-' ""END"" ""ADDR""",List of addressees.
"",adep,b,"'-' ""ADEP"" (icaoaerodrome | 'AFIL' | 'ZZZZ')","ICAO location indicator of the aerodrome of departure or theindication ‘AFIL’ meaning an air-filed flight plan or ‘ZZZZ’whennoICAOlocationindicatorisassignedtotheaerodrome of departure."
"",adepk,b,"'-' ""ADEPK"" (icaoaerodrome | 'AFIL' | 'ZZZZ' |icaoaerodromewldcrd)","Aerodrome of departure used as database key in a query,maybewild-carded.MaycontainanICAOlocationindicatorortheindication‘AFIL’ meaning an air-filed flight plan or ‘ZZZZ’ when noICAOlocationindicatorisassignedtotheaerodromeofdepartureoracombinationofalphabeticandwildcardcharacters."
"",adepold,b,"'-' ""ADEPOLD"" (icaoaerodrome | 'AFIL' | 'ZZZZ')","The""previous""aerodromeofdeparture.MaycontaintheICAO location indicator or the indication ‘AFIL’ meaning anair-filed flight plan or ‘ZZZZ’ when no ICAO location indicatoris assigned to the aerodrome of departure."
"",ades,b,"'-' ""ADES"" (icaoaerodrome | 'ZZZZ')","The ICAO location indicator of the aerodrome of destinationor ‘ZZZZ’ when no ICAO location indicator is assigned to theaerodrome of destination."
"",adesk,b,"'-'""ADESK""(icaoaerodrome|'ZZZZ'|icaoaerodromewldcrd)","The aerodrome of destination used as database key in aquery,maybewild-carded.May contain an ICAO location indicator or ‘ZZZZ’ when noICAO location indicator has been assigned to the aerodromeof destination or a combination of alphabetic and wildcardcharacters."
