"",Subfield,"Kind",Syntax,Semantic,"UsedinPrimaryField","UsedinSubfield"
"",addrinfo,c,"'-' ""ADDRINFO"" networktype fac",Address information,unit,
"",adid,b,"'-' ""ADID"" icaoaerodrome | 'ZZZZ'","Thedesignatorofanaerodrome.MaycontaintheICAOlocationindicatororthecharacters‘ZZZZ’wherenolocationindicatorhasbeen assigned.","adpositionstay",
"",adname,b,"'-' ""ADNAME"" 1{LIM_CHAR}50",Name of an aerodrome.,"altnzdepzdestz",
"",adsaddress,b,"‘-‘ “ADSADDRESS” (36{hexadecimal}36) |  (38{hexadecimal}38)","TheATNaddressoftheADSapplication.Must contain thirty six or thirty eightofthedefinedcharactersinanyorder, with or without repetition.",,adsqvltsp
"",adsqvltsp,c,"‘-‘“ADSQVLTSP”agappqualifieragappversion  adsaddress’","Parameter containing the ATN ADSapplicationtype,versionandaddress.",atnlogon,
"",agappqualifier,b,"'-' ""AGAPPQUALIFIER""  1{‘0’ | ‘2’ | ‘3’ |‘22’} 1","ATNair/groundapplicationtype.Mustcontainoneofthedefinedcharacter groups.",,"atiqv,cpcqvltsp,adsqvltsp"
"",agappversion,b,"'-' ""AGAPPVERSION"" 3{ ‘00’ | ‘01’ |‘02’} 3","ATNair/groundapplicationversionfor all 3 applications.",,"atiqv,cpcqvltsp,adsvltsp"
"",airroute,c,"'-' ""AIRROUTE"" [num] refatsrte flblockvalperiod [remark]","Description of all or part of an ATSroute during a specified period.","lacdrlcatsrte",
"",airspace,c,"'-' ""AIRSPACE"" [num] airspdes flblockvalperiod respunit [remark]","Descriptionofallorpartofanairspace during a specified period.","latsalrarlrca",
"",airspdes,b,"'-' ""AIRSPDES"" 3 { ALPHANUM }12","Designates an airspace other thanan ATS route.",entrydata,airspace
"",appname,b,"'-' ""APPNAME""  ‘ADS’ I ‘ATC’","FANSATNair/groundapplicationname",fanslogon,
"",appversion,b,"'-' ""APPVERSION""  2{ ‘00’ | ‘01’}2","FANS air/ground application versionfor all 2 applications.",fanslogon,
"",asp,c,‘-‘ “ASP” airspdes eti xti,"Designator of the airspace and entryand exit times.",asplist,
"",atiqv,c,"‘-‘ “ATIQV” agappqualifieragappversion","Parameter containing the ATN ATIapplicationtypeandATNATIapplication version.",atnlogon,
"",brng,b,"'-' ""BRNG"" refbearing","Bearing of a point from a navigationaid in degrees magnetic.",ref,
"",cmltsp,c,‘-‘ “CMLTSP” hexaddr,"Transportlayeraddress,whichdefinestheCMapplicationoftheaircraft.",atnlogon,
"",condition,b,"'-' ""CONDITION"" 2 {ALPHA} 20","Type of condition or restriction e.g.TOS, FL restriction.",ignore,
"",cpcqvltsp,c,"‘-‘“CPCQVLTSP”agappqualifieragappversion cpdlcaddress","ParametercontainingtheATNCPDLCapplicationtype,versionand address.",atnlogon,
"",cpdlcaddress,b,"‘-‘ “CPDLCADDRESS”36{hexadecimal}36) |(38{hexadecimal}38)","TheATNaddressoftheCPDLCapplication.Must contain thirty six or thirty eightofthedefinedcharactersinanyorder, with or without repetition.",,cpcqvltsp
"",Subfield,"Kind",Syntax,Semantic,"UsedinPrimaryField","UsedinSubfield"
"",crfl2,b,"'-' ""CRFL2"" (flightlevel | ""PLUS"")","Theupperlimitoftheflightlevelband within which a cruise climb isrequested. ""PLUS"" where the upperlimit is unknown.",crsclimb,ptcrsclimb
"",crmach,b,"'-' ""CRMACH"" machnumber","The Mach No. maintained during acruise climb.",crsclimb,ptcrsclimb
"",crspeed,b,"'-' ""CRSPEED"" spd","The speed to be maintained duringa cruise climb.",crsclimb,ptcrsclimb
"",cto,b,"'-' ""CTO"" timehhmm",Calculated Time Over a point.,"adposition",pt
"",distnc,b,"'-' ""DISTNC"" 1{ DIGIT }3","Distanceofapointfromanavigationaidinnauticalmiles.Must be 1 to 3 digits, possibly withleading zeroes.",ref,
"",efl,b,"'-' ""EFL"" flightlevel",Estimated flight level.,"Reserved forfuture use.",
"",endreg,b,"'-' ""ENDREG"" day!timehhmm","ThetimeatwhichanATFMRegulation finishes.",,"exccondregulation"
"",eqpt,b,"'-' ""EQPT"" eqptcode ! '/' ! eqptstatus","Equipment capability code followedby a status value which specifies thecurrent status of the capability.",eqcst,
"",eti,b,"'-' ""ETI"" datetime ! seconds","The entry time of an airspace or aregulation.",,asp
"",eto,b,"'-' ""ETO"" date ! timehhmm ! seconds","EstimatedTimeOverapoint,inyear,month,day,hours,minutesand seconds.","adafildataestdatapositionvec",pt
"",exccond,c,"'-'""EXCCOND""regnumreflocregreasonstartregendreg[flblock][rvrlimit] [remark]","An “exceptional condition” raised inthe context of ATFM e.g. fog at anaerodrome.",,reglist
"",fac,b,"'-' ""FAC"" 1{ LIM_CHAR }30",Address data.,"addrcassaddrextaddroriginspladdr","addrinforecvrsender"
"",fir,b,"'-' ""FIR"" 7{ ALPHA }7",Designates a FIR or UIR.,lfir,
