"",Auxiliary Term,Syntax,Semantic,"UsedinPrimary Field","UsedinSubfield","UsedinAuxiliary"
"",adexpmsg,{ CHARACTER },"Freetextconformingtothesyntaxdescribedforan ADEXP message.",,"ifpdlongrfpdlongpreproctxtpostproctxt",
"",aidequipment,"( ('N' | 'S') ! [ equipmentcode ]) | equipmentcode","Radiocommunication,navigationandapproachaid equipment.",ceqpt,,
"",aircraftid,2{ ALPHANUM }7,Aircraft Identification.,"arcidarcidkarcidoldprevarcid",,
"",aircraftidwldcrd,1{ ALPHANUM | '+' | '?' }7,"Wildcard form of aircraftidtobeusedinQuerymessages:'?' replaces one character'+' replaces any number ofcharacters.",arcidk,,
"",atfmflightstate,"'FI' | 'FS' | 'SI' | 'TA' | 'AA' |'CA' | 'TE' | 'SU'","TheATFMstatusofaflight.FI=Filed.FS = Filed slot allocated.SI=Slotissued.TA=ETFMSactivated.AA=ATCactivated.CA=Cancelled.TE=Terminated.SU = Suspended.",fltstate,,
"",atfmmodeltype,'EST' | ' CAL' | ' ACT',"Thetypeofflightmodelincluded.EST=Theestimatedmodel.CAL=Thecalculatedmodel.ACT = The actual model.",modeltyp,,
"",atfmrdystate,'D' | 'N',"Thereadystatusoftheflight.D=Readytodepart.N = Not ready to depart.",rdystate,,
"",atfmreasonclass,'MSG' | 'SYS' | ' REG' | ' MAN',"TheATFMreasonforwhich a message is sent.MSG = The source of themessageisanincomingoroutgoingmessage.SYS=Themessageisautomaticallygeneratedbyatimetriggerevent.REG=Themessageisautomaticallygeneratedbyaslotrecalculationevent.MAN=Themessageistriggered by an FMD usercommand.",eventclass,,
"",Auxiliary Term,Syntax,Semantic,"UsedinPrimary Field","UsedinSubfield","UsedinAuxiliary"
"",century,2{DIGIT}2,"Twofirstdigitsofacentury.",,,fulldate
"",coorstatusident,3 {ALPHA} 3,"Anindicatoroftheco-ordinationstatusofaflight.",,statid,
"",coorstatusreason,3 {ALPHA} 7,"The reason for notifying achangeintheco-ordination status.",,statreason,
"",country,2{ALPHA}2,"ThetwoletterICAOdesignator of a country.",,refatsrte,
"",datalink,1{LIM_CHAR}50,"One to 50 charactersdescribing datalinkapplications or capabilitiesnot specified elsewhere.",dat,,
"",date,year ! month ! day,"Adateindicationintheformat,YYMMDD.e.g. 930424 = 24th. April1993.","adaaddaobdcdacobdctodeldteobdeobdkeobdoldetodfstdayiobdlstdaysobdneweobdvalfromvalfromkvalfromoldvaliditydatevaluntilvaluntilkvaluntilold",eto,datetime
